country_sk,data
3924,"{""gdp"": 11937562, ""region"": ""Eastern Asia"", ""continent"": ""Asia"", ""population"": 1409517397, ""country_name"": ""China""}"
3925,"{""gdp"": 2439008, ""region"": ""Southern Asia"", ""continent"": ""Asia"", ""population"": 1339180127, ""country_name"": ""India""}"
3926,"{""gdp"": 19362129, ""region"": ""Northern America"", ""continent"": ""Americas"", ""population"": 324459463, ""country_name"": ""United States""}"
3927,"{""gdp"": 1010937, ""region"": ""South-eastern Asia"", ""continent"": ""Asia"", ""population"": 263991379, ""country_name"": ""Indonesia""}"
3928,"{""gdp"": 2080916, ""region"": ""South America"", ""continent"": ""Americas"", ""population"": 209288278, ""country_name"": ""Brazil""}"
3929,"{""gdp"": 304400, ""region"": ""Southern Asia"", ""continent"": ""Asia"", ""population"": 197015955, ""country_name"": ""Pakistan""}"
3930,"{""gdp"": 394818, ""region"": ""Western Africa"", ""continent"": ""Africa"", ""population"": 190886311, ""country_name"": ""Nigeria""}"
3931,"{""gdp"": 250023, ""region"": ""Southern Asia"", ""continent"": ""Asia"", ""population"": 164669751, ""country_name"": ""Bangladesh""}"
3932,"{""gdp"": 1469341, ""region"": ""Eastern Europe"", ""continent"": ""Europe"", ""population"": 143989754, ""country_name"": ""Russia""}"
3933,"{""gdp"": 1142453, ""region"": ""Central America"", ""continent"": ""Americas"", ""population"": 129163276, ""country_name"": ""Mexico""}"
3934,"{""gdp"": 4884489, ""region"": ""Eastern Asia"", ""continent"": ""Asia"", ""population"": 127484450, ""country_name"": ""Japan""}"
3935,"{""gdp"": 79735, ""region"": ""Eastern Africa"", ""continent"": ""Africa"", ""population"": 104957438, ""country_name"": ""Ethiopia""}"
3936,"{""gdp"": 321189, ""region"": ""South-eastern Asia"", ""continent"": ""Asia"", ""population"": 104918090, ""country_name"": ""Philippines""}"
3937,"{""gdp"": 408045, ""region"": ""Northern Africa"", ""continent"": ""Africa"", ""population"": 97553151, ""country_name"": ""Egypt""}"
3938,"{""gdp"": 215963, ""region"": ""South-eastern Asia"", ""continent"": ""Asia"", ""population"": 95540800, ""country_name"": ""Vietnam""}"
3939,"{""gdp"": 3651871, ""region"": ""Western Europe"", ""continent"": ""Europe"", ""population"": 82114224, ""country_name"": ""Germany""}"
3940,"{""gdp"": 7799, ""region"": ""Middle Africa"", ""continent"": ""Africa"", ""population"": 81339988, ""country_name"": ""Democratic Republic of the Congo""}"
3941,"{""gdp"": 427666, ""region"": ""Southern Asia"", ""continent"": ""Asia"", ""population"": 81162788, ""country_name"": ""Iran""}"
3942,"{""gdp"": 841206, ""region"": ""Western Asia"", ""continent"": ""Asia"", ""population"": 80745020, ""country_name"": ""Turkey""}"
3943,"{""gdp"": 437807, ""region"": ""South-eastern Asia"", ""continent"": ""Asia"", ""population"": 69037513, ""country_name"": ""Thailand""}"
3944,"{""gdp"": 2565051, ""region"": ""Northern Europe"", ""continent"": ""Europe"", ""population"": 66181585, ""country_name"": ""United Kingdom""}"
3945,"{""gdp"": 2574807, ""region"": ""Western Europe"", ""continent"": ""Europe"", ""population"": 64979548, ""country_name"": ""France""}"
3946,"{""gdp"": 1921139, ""region"": ""Southern Europe"", ""continent"": ""Europe"", ""population"": 59359900, ""country_name"": ""Italy""}"
3947,"{""gdp"": 51614, ""region"": ""Eastern Africa"", ""continent"": ""Africa"", ""population"": 57310019, ""country_name"": ""Tanzania""}"
3948,"{""gdp"": 344064, ""region"": ""Southern Africa"", ""continent"": ""Africa"", ""population"": 56717156, ""country_name"": ""South Africa""}"
3949,"{""gdp"": 66966, ""region"": ""South-eastern Asia"", ""continent"": ""Asia"", ""population"": 53370609, ""country_name"": ""Myanmar""}"
3950,"{""gdp"": 1529743, ""region"": ""Eastern Asia"", ""continent"": ""Asia"", ""population"": 50982212, ""country_name"": ""South Korea""}"
3951,"{""gdp"": 307475, ""region"": ""South America"", ""continent"": ""Americas"", ""population"": 49065615, ""country_name"": ""Colombia""}"
3952,"{""gdp"": 78397, ""region"": ""Eastern Africa"", ""continent"": ""Africa"", ""population"": 49699862, ""country_name"": ""Kenya""}"
3953,"{""gdp"": 1307170, ""region"": ""Southern Europe"", ""continent"": ""Europe"", ""population"": 46354321, ""country_name"": ""Spain""}"
3954,"{""gdp"": 619872, ""region"": ""South America"", ""continent"": ""Americas"", ""population"": 44271041, ""country_name"": ""Argentina""}"
3955,"{""gdp"": 104062, ""region"": ""Eastern Europe"", ""continent"": ""Europe"", ""population"": 44222947, ""country_name"": ""Ukraine""}"
3956,"{""gdp"": 26391, ""region"": ""Eastern Africa"", ""continent"": ""Africa"", ""population"": 42862958, ""country_name"": ""Uganda""}"
3957,"{""gdp"": 175493, ""region"": ""Northern Africa"", ""continent"": ""Africa"", ""population"": 41318142, ""country_name"": ""Algeria""}"
3958,"{""gdp"": 118979, ""region"": ""Northern Africa"", ""continent"": ""Africa"", ""population"": 40533330, ""country_name"": ""Sudan""}"
3959,"{""gdp"": 192660, ""region"": ""Western Asia"", ""continent"": ""Asia"", ""population"": 38274618, ""country_name"": ""Iraq""}"
3960,"{""gdp"": 509955, ""region"": ""Eastern Europe"", ""continent"": ""Europe"", ""population"": 38170712, ""country_name"": ""Poland""}"
3961,"{""gdp"": 1640385, ""region"": ""Northern America"", ""continent"": ""Americas"", ""population"": 36624199, ""country_name"": ""Canada""}"
3962,"{""gdp"": 110708, ""region"": ""Northern Africa"", ""continent"": ""Africa"", ""population"": 35739580, ""country_name"": ""Morocco""}"
3963,"{""gdp"": 21056, ""region"": ""Southern Asia"", ""continent"": ""Asia"", ""population"": 35530081, ""country_name"": ""Afghanistan""}"
3964,"{""gdp"": 678541, ""region"": ""Western Asia"", ""continent"": ""Asia"", ""population"": 32938213, ""country_name"": ""Saudi Arabia""}"
3965,"{""gdp"": 210013, ""region"": ""South America"", ""continent"": ""Americas"", ""population"": 32165485, ""country_name"": ""Peru""}"
3966,"{""gdp"": 215307, ""region"": ""South America"", ""continent"": ""Americas"", ""population"": 31977065, ""country_name"": ""Venezuela""}"
3967,"{""gdp"": 67505, ""region"": ""Central Asia"", ""continent"": ""Asia"", ""population"": 31910641, ""country_name"": ""Uzbekistan""}"
3968,"{""gdp"": 309858, ""region"": ""South-eastern Asia"", ""continent"": ""Asia"", ""population"": 31624264, ""country_name"": ""Malaysia""}"
3969,"{""gdp"": 124034, ""region"": ""Middle Africa"", ""continent"": ""Africa"", ""population"": 29784193, ""country_name"": ""Angola""}"
3970,"{""gdp"": 12345, ""region"": ""Eastern Africa"", ""continent"": ""Africa"", ""population"": 29668834, ""country_name"": ""Mozambique""}"
3971,"{""gdp"": 24065, ""region"": ""Southern Asia"", ""continent"": ""Asia"", ""population"": 29304998, ""country_name"": ""Nepal""}"
3972,"{""gdp"": 45464, ""region"": ""Western Africa"", ""continent"": ""Africa"", ""population"": 28833629, ""country_name"": ""Ghana""}"
3973,"{""gdp"": 25663, ""region"": ""Western Asia"", ""continent"": ""Asia"", ""population"": 28250420, ""country_name"": ""Yemen""}"
3974,"{""gdp"": 10557, ""region"": ""Eastern Africa"", ""continent"": ""Africa"", ""population"": 25570895, ""country_name"": ""Madagascar""}"
3975,"{""gdp"": null, ""region"": ""Eastern Asia"", ""continent"": ""Asia"", ""population"": 25490965, ""country_name"": ""North Korea""}"
3976,"{""gdp"": 1390150, ""region"": ""Australia�and�New Zealand"", ""continent"": ""Oceania"", ""population"": 24450561, ""country_name"": ""Australia""}"
3977,"{""gdp"": 39906, ""region"": ""Western Africa"", ""continent"": ""Africa"", ""population"": 24294750, ""country_name"": ""Ivory Coast""}"
3978,"{""gdp"": 30652, ""region"": ""Middle Africa"", ""continent"": ""Africa"", ""population"": 24053727, ""country_name"": ""Cameroon""}"
3979,"{""gdp"": 571453, ""region"": ""Eastern Asia"", ""continent"": ""Asia"", ""population"": 23626456, ""country_name"": ""Taiwan""}"
3980,"{""gdp"": 7892, ""region"": ""Western Africa"", ""continent"": ""Africa"", ""population"": 21477348, ""country_name"": ""Niger""}"
3981,"{""gdp"": 83567, ""region"": ""Southern Asia"", ""continent"": ""Asia"", ""population"": 20876917, ""country_name"": ""Sri Lanka""}"
3982,"{""gdp"": 204943, ""region"": ""Eastern Europe"", ""continent"": ""Europe"", ""population"": 19679306, ""country_name"": ""Romania""}"
3983,"{""gdp"": 13187, ""region"": ""Western Africa"", ""continent"": ""Africa"", ""population"": 19193382, ""country_name"": ""Burkina Faso""}"
3984,"{""gdp"": 6261, ""region"": ""Eastern Africa"", ""continent"": ""Africa"", ""population"": 18622104, ""country_name"": ""Malawi""}"
3985,"{""gdp"": 14998, ""region"": ""Western Africa"", ""continent"": ""Africa"", ""population"": 18541980, ""country_name"": ""Mali""}"
3986,"{""gdp"": 77460, ""region"": ""Western Asia"", ""continent"": ""Asia"", ""population"": 18269868, ""country_name"": ""Syria""}"
3987,"{""gdp"": 156189, ""region"": ""Central Asia"", ""continent"": ""Asia"", ""population"": 18204499, ""country_name"": ""Kazakhstan""}"
3988,"{""gdp"": 263206, ""region"": ""South America"", ""continent"": ""Americas"", ""population"": 18054726, ""country_name"": ""Chile""}"
3989,"{""gdp"": 25576, ""region"": ""Eastern Africa"", ""continent"": ""Africa"", ""population"": 17094130, ""country_name"": ""Zambia""}"
3990,"{""gdp"": 824480, ""region"": ""Western Europe"", ""continent"": ""Europe"", ""population"": 17035938, ""country_name"": ""Netherlands""}"
3991,"{""gdp"": 70806, ""region"": ""Central America"", ""continent"": ""Americas"", ""population"": 16913503, ""country_name"": ""Guatemala""}"
3992,"{""gdp"": 98576, ""region"": ""South America"", ""continent"": ""Americas"", ""population"": 16624858, ""country_name"": ""Ecuador""}"
3993,"{""gdp"": 17105, ""region"": ""Eastern Africa"", ""continent"": ""Africa"", ""population"": 16529904, ""country_name"": ""Zimbabwe""}"
3994,"{""gdp"": 22252, ""region"": ""South-eastern Asia"", ""continent"": ""Asia"", ""population"": 16005373, ""country_name"": ""Cambodia""}"
3995,"{""gdp"": 16057, ""region"": ""Western Africa"", ""continent"": ""Africa"", ""population"": 15850567, ""country_name"": ""Senegal""}"
3996,"{""gdp"": 9740, ""region"": ""Middle Africa"", ""continent"": ""Africa"", ""population"": 14899994, ""country_name"": ""Chad""}"
3997,"{""gdp"": null, ""region"": ""Eastern Africa"", ""continent"": ""Africa"", ""population"": 14742523, ""country_name"": ""Somalia""}"
3998,"{""gdp"": 9183, ""region"": ""Western Africa"", ""continent"": ""Africa"", ""population"": 12717176, ""country_name"": ""Guinea""}"
3999,"{""gdp"": 2915, ""region"": ""Eastern Africa"", ""continent"": ""Africa"", ""population"": 12575714, ""country_name"": ""South Sudan""}"
4000,"{""gdp"": 8918, ""region"": ""Eastern Africa"", ""continent"": ""Africa"", ""population"": 12208407, ""country_name"": ""Rwanda""}"
4001,"{""gdp"": 39883, ""region"": ""Northern Africa"", ""continent"": ""Africa"", ""population"": 11532127, ""country_name"": ""Tunisia""}"
4002,"{""gdp"": null, ""region"": ""Caribbean"", ""continent"": ""Americas"", ""population"": 11484636, ""country_name"": ""Cuba""}"
4003,"{""gdp"": 491672, ""region"": ""Western Europe"", ""continent"": ""Europe"", ""population"": 11429336, ""country_name"": ""Belgium""}"
4004,"{""gdp"": 9410, ""region"": ""Western Africa"", ""continent"": ""Africa"", ""population"": 11175692, ""country_name"": ""Benin""}"
4005,"{""gdp"": 204299, ""region"": ""Southern Europe"", ""continent"": ""Europe"", ""population"": 11159773, ""country_name"": ""Greece""}"
4006,"{""gdp"": 37776, ""region"": ""South America"", ""continent"": ""Americas"", ""population"": 11051600, ""country_name"": ""Bolivia""}"
4007,"{""gdp"": 8360, ""region"": ""Caribbean"", ""continent"": ""Americas"", ""population"": 10981229, ""country_name"": ""Haiti""}"
4008,"{""gdp"": 3393, ""region"": ""Eastern Africa"", ""continent"": ""Africa"", ""population"": 10864245, ""country_name"": ""Burundi""}"
4009,"{""gdp"": 74837, ""region"": ""Caribbean"", ""continent"": ""Americas"", ""population"": 10766998, ""country_name"": ""Dominican Republic""}"
4010,"{""gdp"": 209652, ""region"": ""Eastern Europe"", ""continent"": ""Europe"", ""population"": 10618303, ""country_name"": ""Czech Republic""}"
4011,"{""gdp"": 211696, ""region"": ""Southern Europe"", ""continent"": ""Europe"", ""population"": 10329506, ""country_name"": ""Portugal""}"
4012,"{""gdp"": 541889, ""region"": ""Northern Europe"", ""continent"": ""Europe"", ""population"": 9910701, ""country_name"": ""Sweden""}"
4013,"{""gdp"": 39207, ""region"": ""Western Asia"", ""continent"": ""Asia"", ""population"": 9827589, ""country_name"": ""Azerbaijan""}"
4014,"{""gdp"": 132034, ""region"": ""Eastern Europe"", ""continent"": ""Europe"", ""population"": 9721559, ""country_name"": ""Hungary""}"
4015,"{""gdp"": 40487, ""region"": ""Western Asia"", ""continent"": ""Asia"", ""population"": 9702353, ""country_name"": ""Jordan""}"
4016,"{""gdp"": 52783, ""region"": ""Eastern Europe"", ""continent"": ""Europe"", ""population"": 9468338, ""country_name"": ""Belarus""}"
4017,"{""gdp"": 378656, ""region"": ""Western Asia"", ""continent"": ""Asia"", ""population"": 9400145, ""country_name"": ""United Arab Emirates""}"
4018,"{""gdp"": 22675, ""region"": ""Central America"", ""continent"": ""Americas"", ""population"": 9265067, ""country_name"": ""Honduras""}"
4019,"{""gdp"": 7234, ""region"": ""Central Asia"", ""continent"": ""Asia"", ""population"": 8921343, ""country_name"": ""Tajikistan""}"
4020,"{""gdp"": 39366, ""region"": ""Southern Europe"", ""continent"": ""Europe"", ""population"": 8790574, ""country_name"": ""Serbia""}"
4021,"{""gdp"": 409316, ""region"": ""Western Europe"", ""continent"": ""Europe"", ""population"": 8735453, ""country_name"": ""Austria""}"
4022,"{""gdp"": 680645, ""region"": ""Western Europe"", ""continent"": ""Europe"", ""population"": 8476005, ""country_name"": ""Switzerland""}"
4023,"{""gdp"": 348006, ""region"": ""Western Asia"", ""continent"": ""Asia"", ""population"": 8321570, ""country_name"": ""Israel""}"
4024,"{""gdp"": 21811, ""region"": ""Melanesia"", ""continent"": ""Oceania"", ""population"": 8251162, ""country_name"": ""Papua New Guinea""}"
4025,"{""gdp"": 4797, ""region"": ""Western Africa"", ""continent"": ""Africa"", ""population"": 7797694, ""country_name"": ""Togo""}"
4026,"{""gdp"": 3897, ""region"": ""Western Africa"", ""continent"": ""Africa"", ""population"": 7557212, ""country_name"": ""Sierra Leone""}"
4027,"{""gdp"": 334104, ""region"": ""Eastern Asia"", ""continent"": ""Asia"", ""population"": 7364883, ""country_name"": ""Hong Kong""}"
4028,"{""gdp"": 55954, ""region"": ""Eastern Europe"", ""continent"": ""Europe"", ""population"": 7084571, ""country_name"": ""Bulgaria""}"
4029,"{""gdp"": 17152, ""region"": ""South-eastern Asia"", ""continent"": ""Asia"", ""population"": 6858160, ""country_name"": ""Laos""}"
4030,"{""gdp"": 28780, ""region"": ""South America"", ""continent"": ""Americas"", ""population"": 6811297, ""country_name"": ""Paraguay""}"
4031,"{""gdp"": 27407, ""region"": ""Central America"", ""continent"": ""Americas"", ""population"": 6377853, ""country_name"": ""El Salvador""}"
4032,"{""gdp"": 33314, ""region"": ""Northern Africa"", ""continent"": ""Africa"", ""population"": 6374616, ""country_name"": ""Libya""}"
4033,"{""gdp"": 13692, ""region"": ""Central America"", ""continent"": ""Americas"", ""population"": 6217581, ""country_name"": ""Nicaragua""}"
4034,"{""gdp"": 52698, ""region"": ""Western Asia"", ""continent"": ""Asia"", ""population"": 6082357, ""country_name"": ""Lebanon""}"
4035,"{""gdp"": 7061, ""region"": ""Central Asia"", ""continent"": ""Asia"", ""population"": 6045117, ""country_name"": ""Kyrgyzstan""}"
4036,"{""gdp"": 41670, ""region"": ""Central Asia"", ""continent"": ""Asia"", ""population"": 5758075, ""country_name"": ""Turkmenistan""}"
4037,"{""gdp"": 324146, ""region"": ""Northern Europe"", ""continent"": ""Europe"", ""population"": 5733551, ""country_name"": ""Denmark""}"
4038,"{""gdp"": 305757, ""region"": ""South-eastern Asia"", ""continent"": ""Asia"", ""population"": 5708844, ""country_name"": ""Singapore""}"
4039,"{""gdp"": 251381, ""region"": ""Northern Europe"", ""continent"": ""Europe"", ""population"": 5523231, ""country_name"": ""Finland""}"
